ID;Class;#Vertex;#Faces;Type of Face;3D bounding-box
102;Chair;15724;31456;3
116;Chair;13463;26926;3
117;Chair;14372;28744;3
103;Chair;9652;19304;3
107;Chair;11421;22854;3
113;Chair;10748;21500;3
112;Chair;13628;27256;3
106;Chair;14052;28104;3
110;Chair;8456;16920;3
104;Chair;8653;17306;3
105;Chair;9261;18530;3
111;Chair;8050;16100;3
369;Vase;13606;27212;3
368;Vase;11202;22400;3
380;Vase;9356;18708;3
378;Vase;6684;13368;3
379;Vase;6923;13842;3
374;Vase;14872;29744;3
361;Vase;14859;29734;3
375;Vase;11762;23520;3
363;Vase;13434;26864;3
377;Vase;15169;30342;3
376;Vase;12568;25132;3
362;Vase;14476;28952;3
366;Vase;10637;21274;3
372;Vase;6684;13368;3
373;Vase;10556;21112;3
367;Vase;3900;7800;3
371;Vase;14599;29194;3
365;Vase;13514;27028;3
364;Vase;13548;27100;3
370;Vase;13920;27836;3
56;Glasses;8771;17538;3
42;Glasses;4164;8324;3
43;Glasses;3414;6824;3
57;Glasses;7413;14822;3
41;Glasses;7016;14028;3
55;Glasses;2850;5696;3
54;Glasses;7407;14810;3
44;Glasses;6288;12572;3
50;Glasses;7420;14836;3
51;Glasses;2858;5712;3
45;Glasses;5399;10794;3
53;Glasses;2496;4988;3
47;Glasses;2028;4052;3
46;Glasses;2394;4784;3
52;Glasses;1554;3104;3
60;Glasses;2375;4746;3
48;Glasses;5176;10348;3
49;Glasses;3110;6220;3
59;Glasses;2895;5786;3
58;Glasses;1857;3710;3
242;Bird;7849;15694;3
256;Bird;5970;11936;3
257;Bird;2135;4266;3
243;Bird;3158;6312;3
255;Bird;5054;10104;3
241;Bird;3478;6952;3
254;Bird;3638;7272;3
250;Bird;4280;8556;3
244;Bird;4501;8998;3
245;Bird;6475;12946;3
251;Bird;3158;6312;3
247;Bird;5519;11034;3
253;Bird;6164;12324;3
252;Bird;6351;12698;3
246;Bird;4219;8434;3
248;Bird;11790;23576;3
260;Bird;2497;4990;3
249;Bird;3714;7424;3
259;Bird;9015;18026;3
258;Bird;8946;17888;3
396;FourLeg;5538;11072;3
382;FourLeg;8078;16152;3
383;FourLeg;13331;26658;3
397;FourLeg;7268;14532;3
381;FourLeg;6938;13872;3
395;FourLeg;11312;22620;3
394;FourLeg;9009;18014;3
384;FourLeg;4712;9420;3
390;FourLeg;9239;18474;3
391;FourLeg;4315;8626;3
385;FourLeg;10436;20868;3
393;FourLeg;9757;19510;3
387;FourLeg;14680;29356;3
386;FourLeg;2087;4170;3
392;FourLeg;8618;17232;3
388;FourLeg;8411;16818;3
389;FourLeg;9490;18976;3
400;FourLeg;3703;7402;3
399;FourLeg;3911;7818;3
398;FourLeg;1480;2956;3
157;Table;13883;27762;3
143;Table;9270;18536;3
142;Table;9802;19600;3
156;Table;10100;20196;3
154;Table;13929;27854;3
155;Table;14384;28764;3
141;Table;13926;27848;3
145;Table;13206;26408;3
151;Table;12696;25388;3
150;Table;13579;27154;3
144;Table;15082;30160;3
152;Table;10543;21082;3
146;Table;13714;27424;3
147;Table;13705;27406;3
153;Table;13581;27158;3
149;Table;13588;27172;3
160;Table;10082;20160;3
148;Table;13375;26746;3
158;Table;14587;29170;3
159;Table;13930;27856;3
80;Airplane;7351;14698;3
69;Airplane;6701;13398;3
68;Airplane;5583;11162;3
78;Airplane;7470;14936;3
79;Airplane;6689;13374;3
77;Airplane;6587;13170;3
63;Airplane;5519;11034;3
62;Airplane;5619;11234;3
76;Airplane;5923;11842;3
74;Airplane;5044;10084;3
75;Airplane;8679;17354;3
61;Airplane;5400;10796;3
65;Airplane;6448;12892;3
71;Airplane;5849;11694;3
70;Airplane;5631;11258;3
64;Airplane;6797;13590;3
72;Airplane;5228;10452;3
66;Airplane;7739;15474;3
67;Airplane;7651;15298;3
73;Airplane;5109;10214;3
134;Octopus;10932;21860;3
121;Octopus;5944;11888;3
135;Octopus;15201;30398;3
123;Octopus;15493;30982;3
137;Octopus;9124;18244;3
136;Octopus;14126;28248;3
122;Octopus;7251;14498;3
126;Octopus;6325;12646;3
132;Octopus;7812;15620;3
133;Octopus;10466;20932;3
127;Octopus;11906;23808;3
131;Octopus;11051;22098;3
125;Octopus;1343;2682;3
124;Octopus;3101;6198;3
130;Octopus;7747;15490;3
140;Octopus;9200;18396;3
129;Octopus;6144;12284;3
128;Octopus;6164;12324;3
138;Octopus;9594;19184;3
139;Octopus;8017;16030;3
309;Bust;5197;10390;3
320;Bust;27118;54232;3
308;Bust;23976;47948;3
318;Bust;25145;50286;3
319;Bust;26558;53112;3
317;Bust;27726;55448;3
303;Bust;15516;31028;3
302;Bust;25125;50246;3
316;Bust;23395;46786;3
314;Bust;26437;52870;3
315;Bust;25768;51532;3
301;Bust;9252;18500;3
305;Bust;27824;55644;3
311;Bust;25230;50456;3
310;Bust;8263;16522;3
304;Bust;25467;50930;3
312;Bust;26985;53966;3
306;Bust;26798;53592;3
307;Bust;27439;54874;3
313;Bust;10852;21700;3
355;Bearing;14994;29984;3
341;Bearing;1663;3322;3
354;Bearing;2910;5816;3
342;Bearing;1663;3322;3
356;Bearing;14992;29980;3
357;Bearing;14872;29764;3
343;Bearing;1663;3322;3
347;Bearing;2623;5242;3
353;Bearing;1512;3020;3
352;Bearing;10400;20796;3
346;Bearing;3587;7170;3
350;Bearing;8759;17514;3
344;Bearing;3182;6360;3
345;Bearing;3614;7224;3
351;Bearing;5192;10380;3
348;Bearing;2568;5132;3
360;Bearing;2200;4396;3
349;Bearing;2568;5132;3
359;Bearing;14956;29924;3
358;Bearing;14127;28266;3
336;Mech;15505;31006;3
322;Mech;14991;29978;3
323;Mech;14991;29978;3
337;Mech;11533;23062;3
321;Mech;14995;29986;3
335;Mech;14995;29986;3
334;Mech;14997;29990;3
324;Mech;14812;29620;3
330;Mech;15000;29996;3
331;Mech;15000;29996;3
325;Mech;14999;29994;3
333;Mech;14942;29880;3
327;Mech;14937;29870;3
326;Mech;14995;29986;3
332;Mech;14997;29990;3
340;Mech;14997;29990;3
328;Mech;14994;29984;3
329;Mech;14999;29994;3
339;Mech;15000;29996;3
338;Mech;19403;38802;3
20;Human;15700;31396;3
18;Human;15385;30766;3
19;Human;15477;30950;3
4;Human;5676;11348;3
5;Human;15154;30308;3
7;Human;8441;16878;3
6;Human;10098;20192;3
2;Human;10050;20096;3
3;Human;5641;11278;3
1;Human;4706;9408;3
8;Human;11015;22026;3
9;Human;2639;5274;3
14;Human;5691;11378;3
15;Human;5631;11258;3
17;Human;15910;31816;3
16;Human;15223;30450;3
12;Human;5614;11224;3
13;Human;13703;27402;3
11;Human;10999;21994;3
10;Human;9508;19012;3
240;Fish;6833;13662;3
221;Fish;7121;14238;3
235;Fish;5250;10496;3
234;Fish;7498;14992;3
236;Fish;4845;9686;3
222;Fish;5255;10506;3
223;Fish;6656;13308;3
237;Fish;4439;8874;3
233;Fish;10186;20368;3
227;Fish;5216;10428;3
226;Fish;5216;10428;3
232;Fish;5440;10876;3
224;Fish;5061;10118;3
230;Fish;7573;15142;3
231;Fish;6264;12524;3
225;Fish;6076;12148;3
228;Fish;5592;11180;3
229;Fish;5245;10486;3
239;Fish;5121;10238;3
238;Fish;5096;10188;3
281;Armadillo;25273;50542;3
295;Armadillo;16780;33556;3
294;Armadillo;16501;32998;3
296;Armadillo;15832;31660;3
282;Armadillo;24473;48942;3
283;Armadillo;24484;48964;3
297;Armadillo;15315;30626;3
293;Armadillo;15000;29996;3
287;Armadillo;25491;50978;3
286;Armadillo;25108;50212;3
292;Armadillo;21774;43544;3
284;Armadillo;25494;50984;3
290;Armadillo;25431;50858;3
291;Armadillo;24615;49226;3
285;Armadillo;25193;50382;3
288;Armadillo;20000;39996;3
289;Armadillo;25211;50418;3
300;Armadillo;17453;34902;3
299;Armadillo;17117;34230;3
298;Armadillo;15000;29996;3
180;Teddy;9548;19092;3
168;Teddy;10752;21500;3
169;Teddy;12561;25118;3
179;Teddy;13324;26644;3
178;Teddy;12175;24346;3
176;Teddy;12500;24996;3
162;Teddy;10096;20188;3
163;Teddy;10879;21758;3
177;Teddy;12543;25082;3
161;Teddy;13826;27648;3
175;Teddy;9480;18956;3
174;Teddy;12831;25658;3
164;Teddy;14509;29014;3
170;Teddy;12500;24996;3
171;Teddy;14905;29806;3
165;Teddy;10233;20462;3
173;Teddy;13867;27730;3
167;Teddy;12647;25290;3
166;Teddy;11090;22176;3
172;Teddy;10141;20278;3
1812;-1;731;1430;3
1814;-1;944;1756;3
1813;-1;773;1472;3
1800;-1;720;1418;3
1807;-1;5930;11832;3
1809;-1;15277;26946;3
1808;-1;3824;7250;3
1806;-1;143;190;3
1801;-1;1146;2046;3
1811;-1;453;1358;3
1810;-1;673;1068;3
1804;-1;400;778;3
1803;-1;670;1209;3
1802;-1;44;58;3
1805;-1;1336;2450;3
995;-1;7323;8448;3
961;-1;6513;9427;3
959;-1;872;1712;3
966;-1;7920;5280;3
992;-1;491;644;3
950;-1;437;724;3
968;-1;9018;11712;3
957;-1;64;108;3
903;-1;40;60;3
904;-1;128;152;3
932;-1;10889;20594;3
935;-1;128;241;3
969;-1;9748;4697;3
956;-1;136;206;3
951;-1;363;572;3
958;-1;64;108;3
993;-1;220;320;3
967;-1;12982;16912;3
960;-1;1818;3528;3
994;-1;395;454;3
934;-1;148;276;3
933;-1;55;100;3
905;-1;48;68;3
902;-1;198;372;3
920;-1;426;736;3
918;-1;78;124;3
927;-1;201;366;3
911;-1;44;62;3
929;-1;444;752;3
916;-1;40;60;3
942;-1;200;300;3
989;-1;1027;1024;3
945;-1;8116;15659;3
987;-1;850;982;3
973;-1;15492;24673;3
974;-1;379;388;3
980;-1;8937;16007;3
928;-1;463;752;3
917;-1;96;172;3
910;-1;352;1136;3
919;-1;78;124;3
926;-1;218;408;3
921;-1;1921;3680;3
981;-1;927;2200;3
975;-1;241;460;3
972;-1;16197;15625;3
986;-1;6656;13512;3
944;-1;137;164;3
943;-1;232;258;3
988;-1;3093;6000;3
907;-1;158;214;3
938;-1;422;840;3
900;-1;288;348;3
936;-1;46;76;3
909;-1;1586;3048;3
931;-1;54;88;3
965;-1;13871;22999;3
991;-1;4867;6370;3
996;-1;623;1129;3
962;-1;15136;19104;3
954;-1;146;254;3
998;-1;318;478;3
953;-1;195;334;3
930;-1;501;978;3
937;-1;72;140;3
908;-1;288;348;3
901;-1;190;360;3
906;-1;178;312;3
939;-1;398;604;3
999;-1;1235;1277;3
952;-1;308;580;3
955;-1;136;206;3
963;-1;11548;15008;3
997;-1;695;723;3
990;-1;491;644;3
964;-1;13950;18851;3
946;-1;449;644;3
979;-1;1236;1070;3
941;-1;408;824;3
977;-1;1548;3044;3
983;-1;70;74;3
948;-1;4597;9038;3
984;-1;849;982;3
970;-1;1416;2292;3
924;-1;215;408;3
923;-1;201;366;3
915;-1;40;60;3
912;-1;36;60;3
971;-1;3962;3676;3
985;-1;50833;88945;3
982;-1;332;600;3
976;-1;1272;1889;3
949;-1;706;1388;3
940;-1;416;652;3
947;-1;441;584;3
978;-1;3411;3966;3
913;-1;104;188;3
914;-1;576;956;3
922;-1;54;88;3
925;-1;216;408;3
8;-1;423;698;3
38;-1;464;930;3
1;-1;255;410;3
31;-1;1802;3548;3
36;-1;1289;2531;3
6;-1;9184;17998;3
62;-1;241;478;3
96;-1;5169;10061;3
91;-1;1614;3169;3
65;-1;1004;1930;3
98;-1;4195;8236;3
53;-1;18409;35270;3
54;-1;18143;34598;3
7;-1;265;506;3
37;-1;567;1130;3
30;-1;390;800;3
0;-1;298;492;3
39;-1;649;1156;3
9;-1;557;902;3
55;-1;19505;37531;3
99;-1;1450;2888;3
52;-1;294;578;3
64;-1;247;444;3
90;-1;1783;3526;3
97;-1;3601;7083;3
63;-1;1112;1792;3
41;-1;1824;3709;3
46;-1;576;1094;3
79;-1;166;226;3
70;-1;320;560;3
84;-1;2777;5263;3
83;-1;98;154;3
77;-1;11578;23022;3
48;-1;427;824;3
23;-1;462;878;3
24;-1;163;284;3
12;-1;278;500;3
15;-1;368;724;3
76;-1;1583;3164;3
82;-1;4144;8276;3
49;-1;2329;4372;3
85;-1;1981;3907;3
71;-1;420;836;3
47;-1;101;165;3
78;-1;468;734;3
40;-1;2684;5390;3
14;-1;891;1681;3
13;-1;491;1125;3
25;-1;1249;2494;3
22;-1;333;620;3
59;-1;44;1680;3
92;-1;1971;3888;3
66;-1;4117;8198;3
61;-1;216;338;3
95;-1;956;1908;3
68;-1;553;1098;3
57;-1;18878;36468;3
50;-1;93;182;3
35;-1;699;1394;3
5;-1;4710;8773;3
2;-1;3495;6667;3
32;-1;1129;2246;3
51;-1;309;598;3
69;-1;317;568;3
56;-1;5814;10950;3
94;-1;3332;6328;3
60;-1;1606;3208;3
58;-1;477;950;3
67;-1;14000;27996;3
93;-1;278;464;3
33;-1;3144;6164;3
3;-1;486;912;3
4;-1;4346;8216;3
34;-1;233;462;3
18;-1;4250;8324;3
27;-1;341;1024;3
20;-1;1624;3042;3
29;-1;2972;5878;3
16;-1;2666;5162;3
11;-1;368;724;3
45;-1;16542;33072;3
42;-1;116;265;3
89;-1;12515;25030;3
80;-1;1104;2104;3
74;-1;162;336;3
73;-1;285;564;3
87;-1;691;1331;3
10;-1;1362;2628;3
28;-1;6076;11660;3
17;-1;1548;3000;3
21;-1;346;556;3
19;-1;3339;5490;3
26;-1;5266;10274;3
86;-1;176;245;3
72;-1;331;590;3
75;-1;298;512;3
81;-1;857;1673;3
43;-1;41;60;3
88;-1;1618;3220;3
44;-1;401;798;3
1153;-1;743;1478;3
1198;-1;224;462;3
1154;-1;520;1000;3
1196;-1;523;804;3
1162;-1;2960;5706;3
1165;-1;448;768;3
1191;-1;1295;2444;3
1131;-1;482;768;3
1109;-1;1490;2891;3
1136;-1;904;1628;3
1100;-1;232;452;3
1138;-1;2050;3586;3
1107;-1;1116;2199;3
1190;-1;142;318;3
1164;-1;272;620;3
1163;-1;1014;2778;3
1197;-1;235;484;3
1155;-1;3680;5798;3
1152;-1;3726;6881;3
1199;-1;602;1146;3
1139;-1;2920;4234;3
1106;-1;1902;4076;3
1101;-1;135;262;3
1108;-1;2186;3756;3
1137;-1;408;524;3
1130;-1;2303;4520;3
1112;-1;316;621;3
1115;-1;1327;2314;3
1123;-1;1015;1756;3
1124;-1;390;572;3
1184;-1;182;382;3
1170;-1;4427;7591;3
1148;-1;6233;11365;3
1177;-1;507;1010;3
1183;-1;520;780;3
1141;-1;11819;23138;3
1179;-1;1203;2082;3
1146;-1;1700;3016;3
1125;-1;434;656;3
1122;-1;6704;11577;3
1114;-1;1344;2356;3
1113;-1;2042;4076;3
1178;-1;258;572;3
1147;-1;1149;2320;3
1140;-1;13908;27087;3
1149;-1;3003;5874;3
1182;-1;179;354;3
1176;-1;213;642;3
1171;-1;3110;5622;3
1185;-1;152;338;3
1135;-1;264;360;3
1132;-1;882;1428;3
1104;-1;362;708;3
1103;-1;199;330;3
1157;-1;1264;2088;3
1168;-1;500;1106;3
1150;-1;622;1228;3
1166;-1;349;772;3
1192;-1;242;517;3
1159;-1;3726;6881;3
1195;-1;340;460;3
1161;-1;1486;1692;3
1102;-1;24;52;3
1105;-1;1550;3092;3
1133;-1;624;1024;3
1134;-1;338;512;3
1160;-1;13575;24430;3
1194;-1;757;1188;3
1193;-1;1020;2030;3
1167;-1;2838;3992;3
1158;-1;336;608;3
1151;-1;858;1660;3
1156;-1;1335;2472;3
1169;-1;1198;2237;3
1174;-1;281;552;3
1180;-1;531;1058;3
1187;-1;299;596;3
1173;-1;2572;4856;3
1145;-1;37637;73748;3
1189;-1;247;578;3
1142;-1;1322;2498;3
1116;-1;1155;2234;3
1129;-1;3351;6272;3
1111;-1;523;1038;3
1127;-1;354;520;3
1118;-1;10676;20408;3
1120;-1;65722;129881;3
1188;-1;279;538;3
1143;-1;3336;6574;3
1144;-1;3627;6736;3
1172;-1;1965;4928;3
1186;-1;729;1454;3
1181;-1;412;816;3
1175;-1;2344;4592;3
1121;-1;1062;1913;3
1126;-1;770;1316;3
1119;-1;863;1550;3
1110;-1;850;1687;3
1117;-1;1720;3424;3
1128;-1;718;1232;3
734;-1;1396;1816;3
733;-1;648;1296;3
705;-1;7910;15768;3
702;-1;1005;2000;3
769;-1;380;704;3
756;-1;300;600;3
751;-1;1442;2817;3
758;-1;104;400;3
767;-1;2695;5188;3
793;-1;81;98;3
794;-1;678;1232;3
760;-1;81;136;3
703;-1;588;1100;3
704;-1;408;812;3
732;-1;1088;2152;3
735;-1;720;1400;3
761;-1;104;210;3
795;-1;3018;5984;3
759;-1;118;232;3
792;-1;2413;4782;3
766;-1;472;1220;3
750;-1;472;948;3
768;-1;603;1158;3
757;-1;149;256;3
775;-1;545;961;3
781;-1;352;508;3
786;-1;641;1246;3
772;-1;136;204;3
744;-1;3721;7442;3
743;-1;512;1020;3
788;-1;320;612;3
728;-1;463;818;3
717;-1;18888;37283;3
710;-1;10936;21764;3
719;-1;624;1228;3
726;-1;417;817;3
721;-1;275;530;3
742;-1;256;508;3
789;-1;2446;4808;3
745;-1;830;1660;3
773;-1;136;204;3
787;-1;1373;2678;3
780;-1;312;468;3
774;-1;264;448;3
720;-1;318;678;3
718;-1;361;738;3
727;-1;681;1346;3
711;-1;9457;17701;3
729;-1;1780;3508;3
716;-1;4757;9573;3
799;-1;938;1789;3
752;-1;378;780;3
755;-1;196;400;3
797;-1;867;1719;3
763;-1;116;136;3
764;-1;72;121;3
790;-1;2912;5694;3
730;-1;9089;18714;3
737;-1;3783;7110;3
708;-1;1866;3668;3
701;-1;960;1900;3
706;-1;3162;9347;3
739;-1;794;1624;3
791;-1;2288;4508;3
765;-1;1005;1726;3
796;-1;12172;24253;3
754;-1;538;1252;3
798;-1;369;599;3
753;-1;1068;2105;3
707;-1;4325;8628;3
738;-1;413;700;3
700;-1;800;1504;3
736;-1;504;972;3
709;-1;6598;13168;3
731;-1;782;1560;3
713;-1;1023;2000;3
714;-1;526;1036;3
722;-1;812;1520;3
725;-1;262;516;3
785;-1;960;1788;3
771;-1;136;204;3
776;-1;880;1912;3
782;-1;40;46;3
749;-1;160;315;3
740;-1;4352;7556;3
747;-1;128;252;3
778;-1;46;90;3
724;-1;262;516;3
723;-1;5076;10136;3
715;-1;5548;11655;3
712;-1;4890;9314;3
746;-1;80;128;3
779;-1;660;1268;3
741;-1;722;1422;3
783;-1;66;120;3
777;-1;1051;1860;3
748;-1;1247;2490;3
770;-1;464;556;3
784;-1;24;36;3
1614;-1;390;776;3
1613;-1;282;560;3
1625;-1;672;1027;3
1622;-1;1054;2130;3
1649;-1;3163;3119;3
1676;-1;4031;8034;3
1682;-1;4492;8804;3
1685;-1;760;1344;3
1671;-1;119;113;3
1678;-1;642;1022;3
1647;-1;5211;9152;3
1640;-1;1002;2000;3
1623;-1;21013;40348;3
1624;-1;50184;100400;3
1612;-1;1282;2600;3
1615;-1;11923;22842;3
1641;-1;1256;2500;3
1679;-1;417;786;3
1646;-1;6529;10335;3
1670;-1;221;217;3
1684;-1;44;76;3
1648;-1;6645;7853;3
1683;-1;3000;5896;3
1677;-1;152;290;3
1655;-1;14752;16111;3
1652;-1;2274;3112;3
1699;-1;8130;15324;3
1664;-1;1049;1948;3
1690;-1;258;422;3
1697;-1;293;484;3
1663;-1;1638;1767;3
1608;-1;242;480;3
1637;-1;1002;2000;3
1630;-1;562;1120;3
1639;-1;2029;4000;3
1606;-1;2386;4750;3
1601;-1;6727;13450;3
1662;-1;9201;17394;3
1696;-1;2474;5010;3
1691;-1;2628;5232;3
1665;-1;7089;13409;3
1653;-1;26070;35805;3
1698;-1;1384;2632;3
1654;-1;5538;9290;3
1600;-1;416;828;3
1638;-1;8815;17640;3
1607;-1;802;1600;3
1631;-1;2064;3414;3
1609;-1;154;304;3
1636;-1;426;848;3
1686;-1;2474;4860;3
1672;-1;231;299;3
1675;-1;40;52;3
1681;-1;6540;13032;3
1688;-1;3248;6424;3
1643;-1;1800;3544;3
1644;-1;653;1201;3
1610;-1;6094;12192;3
1617;-1;912;1788;3
1628;-1;958;1500;3
1621;-1;400;724;3
1626;-1;117;190;3
1619;-1;810;1588;3
1645;-1;861;1734;3
1689;-1;316;624;3
1642;-1;238;360;3
1680;-1;360;708;3
1674;-1;50;78;3
1673;-1;80;86;3
1687;-1;237;393;3
1627;-1;1009;1998;3
1618;-1;23584;46784;3
1620;-1;301;888;3
1616;-1;8482;16820;3
1629;-1;2388;4284;3
1611;-1;1474;2944;3
1633;-1;1400;2653;3
1634;-1;5814;11562;3
1602;-1;1542;3080;3
1605;-1;89;168;3
1651;-1;1380;1337;3
1656;-1;9894;17091;3
1669;-1;636;1229;3
1694;-1;560;1104;3
1660;-1;2341;4217;3
1667;-1;508;1001;3
1693;-1;531;879;3
1658;-1;16857;16061;3
1604;-1;214;419;3
1603;-1;389;772;3
1635;-1;5092;10190;3
1632;-1;1264;2574;3
1692;-1;898;1502;3
1666;-1;851;1599;3
1659;-1;5804;10712;3
1661;-1;1344;2022;3
1695;-1;1718;3384;3
1657;-1;1321;2136;3
1668;-1;2718;5266;3
1650;-1;5137;5327;3
625;-1;3655;7019;3
622;-1;54;88;3
614;-1;336;684;3
613;-1;136;200;3
678;-1;1305;2216;3
647;-1;3645;6480;3
640;-1;3712;7346;3
649;-1;1094;1945;3
676;-1;485;910;3
682;-1;550;926;3
685;-1;280;550;3
671;-1;1190;2302;3
612;-1;437;1106;3
615;-1;2689;5410;3
623;-1;78;120;3
624;-1;46;76;3
670;-1;3285;6538;3
684;-1;27919;55745;3
648;-1;1238;2428;3
683;-1;502;932;3
677;-1;3330;6623;3
641;-1;1864;3600;3
679;-1;2003;3774;3
646;-1;227;360;3
664;-1;4651;9270;3
690;-1;180;374;3
697;-1;526;1036;3
663;-1;502;922;3
655;-1;364;704;3
652;-1;4950;10200;3
699;-1;557;1112;3
639;-1;23238;45776;3
606;-1;87;145;3
601;-1;9570;16036;3
608;-1;699;1314;3
637;-1;8636;16931;3
630;-1;4694;9011;3
653;-1;2162;4300;3
698;-1;3949;7507;3
654;-1;1064;2088;3
662;-1;460;828;3
696;-1;5548;11655;3
691;-1;8583;16488;3
665;-1;1847;3500;3
631;-1;47076;93412;3
609;-1;1137;2234;3
636;-1;8889;17465;3
600;-1;30546;59640;3
638;-1;3884;7584;3
607;-1;901;1709;3
688;-1;1977;3938;3
643;-1;1331;2392;3
644;-1;20116;39589;3
686;-1;879;1721;3
672;-1;140;252;3
675;-1;438;640;3
681;-1;630;1160;3
621;-1;778;1528;3
626;-1;4500;8660;3
619;-1;361;696;3
610;-1;4231;8478;3
617;-1;4440;8828;3
628;-1;10314;20186;3
680;-1;2823;5500;3
674;-1;7722;15199;3
673;-1;2897;5958;3
687;-1;800;1504;3
645;-1;362;266;3
689;-1;178;364;3
642;-1;496;1104;3
616;-1;14129;28358;3
629;-1;8225;16090;3
611;-1;87;200;3
627;-1;7445;13529;3
618;-1;1622;3232;3
620;-1;5584;11058;3
602;-1;5391;10766;3
605;-1;531;1300;3
633;-1;524;1728;3
634;-1;1372;2253;3
694;-1;2903;5667;3
660;-1;1085;3260;3
667;-1;767;1500;3
693;-1;196;259;3
658;-1;293;560;3
651;-1;91;130;3
656;-1;15763;31098;3
669;-1;1070;1832;3
635;-1;13705;25330;3
632;-1;1033;1934;3
604;-1;1316;2333;3
603;-1;166;328;3
657;-1;18283;36520;3
668;-1;1414;2538;3
650;-1;1460;2464;3
692;-1;3694;12652;3
666;-1;13440;26860;3
659;-1;1181;2291;3
661;-1;370;668;3
695;-1;9880;19712;3
1705;-1;48;72;3
1702;-1;88;100;3
1734;-1;110;216;3
1733;-1;1500;2988;3
1758;-1;774;1520;3
1767;-1;2591;5109;3
1793;-1;206;372;3
1794;-1;294;544;3
1760;-1;12306;24600;3
1769;-1;46;76;3
1756;-1;397;758;3
1751;-1;228;284;3
1732;-1;300;575;3
1735;-1;559;1022;3
1703;-1;156;276;3
1704;-1;3884;7638;3
1750;-1;228;356;3
1768;-1;4269;6365;3
1757;-1;564;1118;3
1761;-1;378;744;3
1795;-1;691;1348;3
1759;-1;424;840;3
1792;-1;68;132;3
1766;-1;29;43;3
1744;-1;240;476;3
1743;-1;287;523;3
1788;-1;494;916;3
1775;-1;396;760;3
1781;-1;15765;24713;3
1786;-1;11059;21830;3
1772;-1;17301;34133;3
1719;-1;88;98;3
1726;-1;128;183;3
1721;-1;716;1446;3
1728;-1;2018;3790;3
1717;-1;858;1617;3
1710;-1;522;990;3
1773;-1;2503;4217;3
1787;-1;28696;29792;3
1780;-1;14977;23394;3
1774;-1;284;754;3
1742;-1;12696;21501;3
1789;-1;408;804;3
1745;-1;342;684;3
1711;-1;68;132;3
1729;-1;336;564;3
1716;-1;2447;4410;3
1720;-1;716;1328;3
1718;-1;2695;4338;3
1727;-1;3724;7332;3
1797;-1;5714;11756;3
1763;-1;562;1060;3
1764;-1;668;1092;3
1790;-1;1284;2516;3
1799;-1;398;768;3
1752;-1;986;1644;3
1755;-1;92583;185092;3
1701;-1;28;46;3
1706;-1;31;29;3
1739;-1;2128;3886;3
1730;-1;336;564;3
1737;-1;17136;29988;3
1708;-1;16;16;3
1754;-1;288;564;3
1798;-1;1799;3378;3
